Date,GrossSale,Day
05/01/2017,917.5,Monday
05/02/2017,1374.25,Tuesday
05/03/2017,1011.75,Wednesday
05/04/2017,2780,Thursday
05/05/2017,11965,Friday
05/06/2017,5986.5,Saturday
05/07/2017,505.75,Sunday
05/08/2017,735.25,Monday
05/09/2017,2379.75,Tuesday
05/10/2017,1533.25,Wednesday
05/11/2017,2654.5,Thursday
05/12/2017,8025.5,Friday
05/13/2017,9439.5,Saturday
05/14/2017,425.75,Sunday
05/15/2017,1067.25,Monday
05/16/2017,2213.5,Tuesday
05/17/2017,1441.75,Wednesday
05/18/2017,3823.5,Thursday
05/19/2017,9084.25,Friday
05/20/2017,12304.5,Saturday
05/21/2017,974.25,Sunday
05/22/2017,783.25,Monday
05/23/2017,1608.5,Tuesday
05/24/2017,1551.25,Wednesday
05/25/2017,3863,Thursday
05/26/2017,5633.25,Friday
05/27/2017,8130.25,Saturday
05/28/2017,1990,Sunday
05/29/2017,0,Monday
05/30/2017,1281,Tuesday
05/31/2017,859.5,Wednesday
06/01/2017,2861,Thursday
06/02/2017,6723.25,Friday
06/03/2017,6140.5,Saturday
06/04/2017,794.25,Sunday
06/05/2017,828.5,Monday
06/06/2017,1447.75,Tuesday
06/07/2017,1306,Wednesday
06/08/2017,3809.75,Thursday
06/09/2017,5613,Friday
06/10/2017,7295.25,Saturday
06/11/2017,611.75,Sunday
06/12/2017,908.75,Monday
06/13/2017,2057.25,Tuesday
06/14/2017,1362,Wednesday
06/15/2017,2784.75,Thursday
06/16/2017,6652,Friday
06/17/2017,5674.5,Saturday
06/18/2017,339.25,Sunday
06/19/2017,1382,Monday
06/20/2017,1728.75,Tuesday
06/21/2017,1629.25,Wednesday
06/22/2017,3350.75,Thursday
06/23/2017,6688.25,Friday
06/24/2017,7584.75,Saturday
06/25/2017,1045.5,Sunday
06/26/2017,586.25,Monday
06/27/2017,1591,Tuesday
06/28/2017,1333.5,Wednesday
06/29/2017,5101.75,Thursday
06/30/2017,4714.5,Friday
07/01/2017,5737,Saturday
07/02/2017,1486.25,Sunday
07/03/2017,3851,Monday
07/04/2017,1963.25,Tuesday
07/05/2017,1194,Wednesday
07/06/2017,2435,Thursday
07/07/2017,5361.25,Friday
07/08/2017,7388,Saturday
07/09/2017,548.75,Sunday
07/10/2017,1203.75,Monday
07/11/2017,2206.25,Tuesday
07/12/2017,1174.75,Wednesday
07/13/2017,2836.25,Thursday
07/14/2017,5639.25,Friday
07/15/2017,7289.25,Saturday
07/16/2017,788.75,Sunday
07/17/2017,688.25,Monday
07/18/2017,1279,Tuesday
07/19/2017,1508.25,Wednesday
07/20/2017,2660,Thursday
07/21/2017,5609,Friday
07/22/2017,7011.25,Saturday
07/23/2017,886,Sunday
07/24/2017,1207.5,Monday
07/25/2017,1478,Tuesday
07/26/2017,1460.25,Wednesday
07/27/2017,2342,Thursday
07/28/2017,4506.25,Friday
